time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.front_left,.front_right,.rear_left,.rear_right
2021/09/10/15:10:40.468377,34601,1631301040,467919588,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.484337,34602,1631301040,483861207,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.510271,34603,1631301040,509805679,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.526262,34604,1631301040,525838136,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.542307,34605,1631301040,541814804,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.568277,34606,1631301040,567802906,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.584930,34607,1631301040,583841562,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.610446,34608,1631301040,609706163,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.626322,34609,1631301040,625738859,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.642424,34610,1631301040,641677141,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.669352,34611,1631301040,668734073,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.685137,34612,1631301040,684583663,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.711076,34613,1631301040,710518360,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.727393,34614,1631301040,726541996,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.743303,34615,1631301040,742461681,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.768874,34616,1631301040,768395185,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.784766,34617,1631301040,784293174,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.810782,34618,1631301040,810304880,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.826960,34619,1631301040,826345682,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.843053,34620,1631301040,842272281,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.869359,34621,1631301040,868318319,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.884857,34622,1631301040,884161233,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.910973,34623,1631301040,910189628,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.926912,34624,1631301040,926291227,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.942572,34625,1631301040,942091464,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.968704,34626,1631301040,968084573,,0.0,0.0,0.0,0.0
2021/09/10/15:10:40.984824,34627,1631301040,984070539,,0.0,0.0,0.0,0.0
2021/09/10/15:10:41.010425,34628,1631301041,9948730,,0.0,0.0,0.0,0.0
2021/09/10/15:10:41.026621,34629,1631301041,25968074,,0.0,0.0,0.0,0.0
2021/09/10/15:10:41.042486,34630,1631301041,41972875,,0.0,0.0,0.0,0.0
2021/09/10/15:10:41.068678,34631,1631301041,67972421,,0.0,0.0,0.0,0.0
2021/09/10/15:10:41.084444,34632,1631301041,83902835,,0.0,0.0,0.0,0.0
2021/09/10/15:10:41.110753,34633,1631301041,109854936,,0.0,0.0,0.0,0.0
2021/09/10/15:10:41.126674,34634,1631301041,125881195,,0.0,0.0,22.0,0.0
2021/09/10/15:10:41.142043,34635,1631301041,141682386,,0.0,0.0,22.0,0.0
2021/09/10/15:10:41.168270,34636,1631301041,167714118,,0.0,0.0,22.0,24.0
2021/09/10/15:10:41.184461,34637,1631301041,183678627,,0.0,24.0,22.0,24.0
2021/09/10/15:10:41.210108,34638,1631301041,209666252,,0.0,24.0,22.0,24.0
2021/09/10/15:10:41.226627,34639,1631301041,225665807,,0.0,24.0,22.0,24.0
2021/09/10/15:10:41.241596,34640,1631301041,241405487,,0.0,24.0,22.0,24.0
2021/09/10/15:10:41.269028,34641,1631301041,268444776,,0.0,24.0,22.0,24.0
2021/09/10/15:10:41.285059,34642,1631301041,284438610,,0.0,24.0,22.0,24.0
2021/09/10/15:10:41.311394,34643,1631301041,310458421,,0.0,24.0,22.0,24.0
2021/09/10/15:10:41.327247,34644,1631301041,326483249,,29.0,24.0,22.0,24.0
2021/09/10/15:10:41.342914,34645,1631301041,342411041,,29.0,24.0,22.0,24.0
2021/09/10/15:10:41.369134,34646,1631301041,368325948,,29.0,24.0,22.0,24.0
2021/09/10/15:10:41.385227,34647,1631301041,384317874,,29.0,24.0,22.0,24.0
2021/09/10/15:10:41.410707,34648,1631301041,410280227,,29.0,24.0,22.0,24.0
2021/09/10/15:10:41.426482,34649,1631301041,426174879,,29.0,24.0,22.0,24.0
2021/09/10/15:10:41.442487,34650,1631301041,442161798,,29.0,24.0,37.0,24.0
2021/09/10/15:10:41.468535,34651,1631301041,468164443,,29.0,24.0,37.0,39.0
2021/09/10/15:10:41.484451,34652,1631301041,484039068,,29.0,40.0,37.0,39.0
2021/09/10/15:10:41.511036,34653,1631301041,510140657,,29.0,40.0,37.0,39.0
2021/09/10/15:10:41.526443,34654,1631301041,526091098,,29.0,40.0,37.0,39.0
2021/09/10/15:10:41.542537,34655,1631301041,541988372,,29.0,40.0,37.0,39.0
2021/09/10/15:10:41.568342,34656,1631301041,567988634,,29.0,40.0,37.0,39.0
2021/09/10/15:10:41.584117,34657,1631301041,583850383,,29.0,40.0,37.0,39.0
2021/09/10/15:10:41.610388,34658,1631301041,609918832,,29.0,40.0,37.0,39.0
2021/09/10/15:10:41.626351,34659,1631301041,625928878,,40.0,40.0,37.0,39.0
2021/09/10/15:10:41.642249,34660,1631301041,641817569,,40.0,40.0,37.0,39.0
2021/09/10/15:10:41.668248,34661,1631301041,667879343,,40.0,40.0,37.0,39.0
2021/09/10/15:10:41.684147,34662,1631301041,683775424,,40.0,40.0,37.0,39.0
2021/09/10/15:10:41.710475,34663,1631301041,709808349,,40.0,40.0,47.0,39.0
2021/09/10/15:10:41.726076,34664,1631301041,725707054,,40.0,48.0,47.0,49.0
2021/09/10/15:10:41.741994,34665,1631301041,741630792,,40.0,48.0,47.0,49.0
2021/09/10/15:10:41.767944,34666,1631301041,767653942,,40.0,48.0,47.0,49.0
2021/09/10/15:10:41.783850,34667,1631301041,783588886,,40.0,48.0,47.0,49.0
2021/09/10/15:10:41.811051,34668,1631301041,810630798,,40.0,48.0,47.0,49.0
2021/09/10/15:10:41.826943,34669,1631301041,826541662,,40.0,48.0,47.0,49.0
2021/09/10/15:10:41.843085,34670,1631301041,842494964,,40.0,48.0,47.0,49.0
2021/09/10/15:10:41.868694,34671,1631301041,868420124,,40.0,48.0,47.0,49.0
2021/09/10/15:10:41.884645,34672,1631301041,884360074,,47.0,48.0,47.0,49.0
2021/09/10/15:10:41.911295,34673,1631301041,910533905,,47.0,48.0,59.0,49.0
2021/09/10/15:10:41.926712,34674,1631301041,926359415,,47.0,59.0,59.0,58.0
2021/09/10/15:10:42.014594,34675,1631301042,13770103,,47.0,59.0,59.0,58.0
2021/09/10/15:10:42.016496,34676,1631301042,15726804,,47.0,59.0,59.0,58.0
2021/09/10/15:10:42.016599,34677,1631301042,16162633,,47.0,59.0,59.0,58.0
2021/09/10/15:10:42.041567,34678,1631301042,41166543,,47.0,59.0,59.0,58.0
2021/09/10/15:10:42.042145,34679,1631301042,41854619,,47.0,59.0,59.0,58.0
2021/09/10/15:10:42.068354,34680,1631301042,68048477,,47.0,59.0,59.0,58.0
2021/09/10/15:10:42.084341,34681,1631301042,84060192,,57.0,59.0,65.0,67.0
2021/09/10/15:10:42.110651,34682,1631301042,110099077,,57.0,70.0,65.0,67.0
2021/09/10/15:10:42.126233,34683,1631301042,125959873,,57.0,70.0,65.0,67.0
2021/09/10/15:10:42.142471,34684,1631301042,142036437,,57.0,70.0,65.0,67.0
2021/09/10/15:10:42.168267,34685,1631301042,167894840,,57.0,70.0,65.0,67.0
2021/09/10/15:10:42.184269,34686,1631301042,183835268,,57.0,70.0,65.0,67.0
2021/09/10/15:10:42.210670,34687,1631301042,209961891,,57.0,70.0,65.0,67.0
2021/09/10/15:10:42.226173,34688,1631301042,225760936,,57.0,70.0,65.0,67.0
2021/09/10/15:10:42.242136,34689,1631301042,241748332,,57.0,70.0,65.0,72.0
2021/09/10/15:10:42.268213,34690,1631301042,267820119,,57.0,75.0,70.0,72.0
2021/09/10/15:10:42.284323,34691,1631301042,283753633,,62.0,75.0,70.0,72.0
2021/09/10/15:10:42.310467,34692,1631301042,309773921,,62.0,75.0,70.0,72.0
2021/09/10/15:10:42.325994,34693,1631301042,325656175,,62.0,75.0,70.0,72.0
2021/09/10/15:10:42.342225,34694,1631301042,341598749,,62.0,75.0,70.0,72.0
2021/09/10/15:10:42.369002,34695,1631301042,368644237,,62.0,75.0,70.0,72.0
2021/09/10/15:10:42.384691,34696,1631301042,384450435,,62.0,75.0,70.0,72.0
2021/09/10/15:10:42.410891,34697,1631301042,410474300,,62.0,79.0,70.0,74.0
2021/09/10/15:10:42.426836,34698,1631301042,426421403,,62.0,79.0,76.0,74.0
2021/09/10/15:10:42.442827,34699,1631301042,442444801,,62.0,79.0,76.0,74.0
